fname,liveness_score
226.mp4,8.152354462254153e-06
228.mp4,1.0
23.mp4,0.9999992847442627
234.mp4,1.004292113293559e-06
235.mp4,1.0
237.mp4,0.10469292596681043
250.mp4,1.0
266.mp4,1.966496847671806e-06
271.mp4,4.293611300454358e-06
278.mp4,3.917098581496248e-07
286.mp4,5.573885147214241e-07
289.mp4,1.0
293.mp4,2.8111770518535197e-06
297.mp4,2.6705904474511044e-06
300.mp4,1.0
302.mp4,2.2155947590363214e-06
303.mp4,0.9999995231628418
311.mp4,0.0005852105460689927
315.mp4,2.2887354589329334e-07
318.mp4,0.999999980131785
320.mp4,0.0003417239204281941
330.mp4,1.9461622969174643e-06
338.mp4,0.9999998807907104
34.mp4,8.630353534044844e-08
342.mp4,1.0
358.mp4,1.7591231198821333e-06
364.mp4,1.0
368.mp4,1.0
370.mp4,1.186722840884613e-07
377.mp4,2.4928799518875166e-06
378.mp4,2.60609456745442e-05
38.mp4,7.545859034507884e-07
381.mp4,1.230335362834012e-06
387.mp4,1.0315020404050302e-06
397.mp4,1.0
4.mp4,1.0
400.mp4,0.7793163657188416
404.mp4,4.455879718534561e-07
406.mp4,2.009134988156802e-07
410.mp4,0.9999836881955465
411.mp4,9.428322442772696e-08
412.mp4,7.338673640333581e-07
437.mp4,1.1715336199813463e-06
450.mp4,0.9999967575073242
460.mp4,1.0
466.mp4,7.497050535931749e-08
47.mp4,2.95816262223525e-06
474.mp4,1.0
479.mp4,0.9998719493548075
482.mp4,1.3684369321254054e-06
486.mp4,1.0
488.mp4,0.9999935229619344
49.mp4,1.0
496.mp4,1.0
500.mp4,1.246678110078392e-07
507.mp4,1.0
51.mp4,1.0
510.mp4,8.469974181934958e-06
516.mp4,0.9999999006589254
522.mp4,3.303200855953037e-06
523.mp4,0.999999713897705
527.mp4,1.0
528.mp4,0.9999999403953552
537.mp4,0.9885999083518981
539.mp4,0.9990970492362976
542.mp4,0.999999980131785
545.mp4,1.0
552.mp4,1.0
566.mp4,1.0
567.mp4,0.027134687822342584
569.mp4,0.00010090668274642667
57.mp4,0.9999998410542806
574.mp4,8.617048206360777e-06
578.mp4,0.9999998410542806
581.mp4,1.3679727089765946e-06
586.mp4,0.9999498625596365
592.mp4,1.0
60.mp4,0.9927733659744262
607.mp4,0.9999999205271403
616.mp4,1.0
62.mp4,2.123717507629408e-07
621.mp4,0.7716869950294495
626.mp4,1.0
634.mp4,1.0
638.mp4,2.5817385846949036e-07
64.mp4,1.0
647.mp4,3.166332002516962e-06
648.mp4,4.0574871604803777e-07
659.mp4,0.46302391091982525
660.mp4,3.605263903712815e-06
661.mp4,1.7593915913494129e-06
666.mp4,0.9971036076545715
672.mp4,0.9999999284744263
677.mp4,4.046719396910703e-07
680.mp4,1.3844595230239066e-07
683.mp4,6.114361326581274e-07
689.mp4,2.0918505242661922e-05
696.mp4,0.9999997854232788
703.mp4,1.0605830993881682e-06
705.mp4,1.3150928566574293e-06
707.mp4,0.9999997218449911
708.mp4,2.176320734292858e-07
714.mp4,0.0002420719451038167
717.mp4,1.0
722.mp4,0.9999997615814209
724.mp4,0.999999980131785
731.mp4,1.0
733.mp4,1.0
740.mp4,0.9999999006589254
748.mp4,1.0
757.mp4,3.8231011671996385e-07
760.mp4,1.0
762.mp4,2.6451690473550114e-07
766.mp4,1.0
77.mp4,0.9999998609224955
770.mp4,0.999999463558197
773.mp4,7.64319835866445e-08
776.mp4,0.9999999761581421
777.mp4,1.0
786.mp4,2.990672115288362e-07
790.mp4,1.0
794.mp4,4.6006156821931655e-07
799.mp4,1.504537578966847e-07
808.mp4,0.9999881784121195
828.mp4,1.0
830.mp4,1.0
832.mp4,3.2879360787774205e-06
841.mp4,2.489912219516555e-07
843.mp4,1.0
853.mp4,5.516220369372604e-08
857.mp4,0.9999606490135193
861.mp4,0.999999980131785
867.mp4,1.0
872.mp4,1.0
876.mp4,7.823286978236865e-07
879.mp4,0.0027276717923086836
880.mp4,0.00031910858274386555
881.mp4,1.0
882.mp4,1.0
884.mp4,5.9872539168281945e-06
891.mp4,1.0
892.mp4,0.999999205271403
901.mp4,1.0
902.mp4,0.00010090668274642667
916.mp4,0.9991847376028696
917.mp4,0.9999984900156657
919.mp4,1.0
925.mp4,2.3354724305590934e-07
933.mp4,1.0
935.mp4,0.9999905586242676
944.mp4,0.9826140403747559
95.mp4,1.0
953.mp4,5.014543603465427e-06
957.mp4,0.9999999602635702
959.mp4,2.7186161304371127e-07
960.mp4,1.2579191718486983e-06
962.mp4,1.0
965.mp4,0.3891745641827583
966.mp4,1.0
972.mp4,1.1978492295838805e-07
973.mp4,0.999999980131785
979.mp4,0.9999995827674866
981.mp4,0.9999984304110209
983.mp4,1.0
